2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@39c85c1a, testMethod = testUpdateNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@6baf25d7, testMethod = testDeleteInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@6baf25d7, testMethod = testDeleteInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@6c8f60f3, testMethod = testCreateReturnId@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@6c8f60f3, testMethod = testCreateReturnId@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@51a651c1, testMethod = testUpdateInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@51a651c1, testMethod = testUpdateInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@9ab310b, testMethod = testFindAllIterableOut@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@9ab310b, testMethod = testFindAllIterableOut@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@3b98b809, testMethod = testDeleteByIdInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@3b98b809, testMethod = testDeleteByIdInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@1d0cac30, testMethod = testUpdateIdNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@1d0cac30, testMethod = testUpdateIdNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@4207852d, testMethod = testFindById@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@4207852d, testMethod = testFindById@UtilisateurCerbereDAOJPASpringTest, testException = java.lang.AssertionError: findById(existant) doit retourner l'objet persisté : , mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@136ccbfe, testMethod = testDeleteAll@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@136ccbfe, testMethod = testDeleteAll@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@43ac0a68, testMethod = testFindAllIterableNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@43ac0a68, testMethod = testFindAllIterableNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@17043b04, testMethod = testRetrieveInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@17043b04, testMethod = testRetrieveInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@4978777f, testMethod = testRetrieve@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@4978777f, testMethod = testRetrieve@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@40ef0af8, testMethod = testDeleteByIdBooleanNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@40ef0af8, testMethod = testDeleteByIdBooleanNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@5974b7e8, testMethod = testRetrieveIdNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@5974b7e8, testMethod = testRetrieveIdNull@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@61db86bf, testMethod = testDeleteByIdBooleanInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@16a9eb2e]; rollback [true]
2019-mars-02 13:35:29 [main] INFO  org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@4667c4c1 testClass = UtilisateurCerbereDAOJPASpringTest, testInstance = levy.daniel.application.model.persistence.metier.utilisateur.dao.jpaspring.impl.UtilisateurCerbereDAOJPASpringTest@61db86bf, testMethod = testDeleteByIdBooleanInexistant@UtilisateurCerbereDAOJPASpringTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22c75c01 testClass = UtilisateurCerbereDAOJPASpringTest, locations = '{}', classes = '{class levy.daniel.application.model.utilitaires.spring.configurateurspring.ConfigurateurSpringFrmkAnnotationJPAH2Memory}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]]
